Event,Event_Score,rat_PCD_pred,pig_PCD_pred,infant_PCD_pred
optic axons invade visual centers,1.542,15.88157344,44.59131495,61.36010922
subiculum - peak,1.545,15.91600979,44.71200984,61.53118603
parasubiculum - peak ,1.556,16.04316396,45.15766858,62.16287701
superficial SC laminae - end ,1.571,16.21882559,45.7733396,63.03554884
fornix appears,1.573,16.24244685,45.85612904,63.15289725
Ventrally anglioblasts reach ocular equator,1.575262875,16.26922987,45.95,63.28595296
stria terminalis appears,1.578,16.30170711,46.0638285,63.44729712
cortical layer V-peak,1.582,16.34932912,46.23073741,63.68387916
presubiculum - peak,1.583,16.36126442,46.27256906,63.74317268
cortical lamina VI-end,1.596,16.51751428,46.82020437,64.51940853
cortical lamina IV - start,1.607,16.65132153,47.28918127,65.1841514
pRPutGP_inflection,1.609672184,16.68404958,47.40388881,60.08559011
dentate gyrus - peak,1.617,16.77424835,47.7200237,65.79484128
anterior commisure appears,1.62,16.81136675,47.85011882,65.97924226
cones - peak,1.63,16.93590205,48.28659877,66.59792293
"CA 1, CA 2-peak",1.637,17.02382072,48.5947422,67.03469532
All eight hippocmpal flexures are distinguishable,1.647477136,17.15656685,49.06,67.69416663
Entorhinal cortex appears ,1.668315841,17.42476516,50,69.02655275
retinal amacrine cells - peak,1.678,17.55131716,50.44354818,69.65525215
cortical layer II/III - start,1.681,17.59077026,50.58182613,69.85125176
cortical layer V-end,1.689,17.69655901,50.95260187,70.37680117
 nucleus accumbens - peak,1.69,17.70984221,50.99915774,70.44279096
tufted cells - peak,1.691,17.7231387,51.0457602,70.50884677
cortical layer IV-peak,1.703,17.88373804,51.60863984,71.30669042
hippocampal commisure appears,1.711,17.99187993,51.98766303,71.84393004
retinal ganglion cell generation - end,1.725,18.18322252,52.65829378,72.79450355
corpus callosum appears,1.742,18.41919741,53.48535487,73.96680645
isles of Calleja - peak,1.748,18.50344508,53.78063195,74.38534164
LGN axons in subplate,1.768,18.78794955,54.77778286,75.7987353
cortical axons reach dLGN,1.794,19.16641496,56.10425462,77.67891888
cortical layer II/III - peak,1.826,19.64593159,57.78489765,80.06111617
cortical layer IV - end,1.839,19.84516089,58.48317025,81.05087014
optic nerve axon number -peak,1.849,20.00018633,59.02651415,81.82102319
Clear delineation of MEC and LEC,1.866670242,20.27793874,60,83.20087323
cortical layer II/III -end,1.929,21.29781436,63.57453059,88.26752745
cortical axons innervate dLGN,2.005,22.63053003,68.2455246,94.88834405
pLPutGP_inflection,2.020599538,22.91683317,69.24897964,88.37572173
pLIC_inflection,2.05339968,23.53359151,71.4106369,122.4123367
adultlike cortical innervation of dLGN,2.103,24.50553692,74.81717837,104.2032167
pLV_inflection,2.108857166,24.62352645,75.23071621,104.7893785
LGN axons in cortical layer IV,2.117,24.78871204,75.8096701,105.6100063
superficial SC- start of lamination rods - peak,2.124,24.93179322,76.31115092,106.3208213
Retina vascularized up to the ora serrata,2.134224877,25.14259969,77.05,107.3680897
rods - peak,2.136,25.17941752,77.17904166,107.5509974
pRIC_inflection,2.189042032,26.31026532,81.14251522,139.553345
visual cortical axons in SC ,2.212,26.81863456,82.92428289,115.6944865
retinal bipolar cells - peak,2.215,26.88593136,83.16014936,116.0288112
pThal_inflection,2.217467876,26.94144297,83.35471028,106.6431201
pLCaud_inflection,2.243078588,27.52568263,85.40239382,119.2070403
ipsi/contra segregation in LGN and SC,2.298,28.83017369,89.97446429,125.6876395
pHypo_inflection,2.32647405,29.53522033,92.4455605,118.4160787
 rapid axon loss in optic nerve ends,2.331,29.64914818,92.8448627,129.7562342
pRCaud_inflection,2.36119627,30.42259316,95.55568614,133.5986423
pMid_inflection,2.362199046,30.44868101,95.64712064,133.7282444
Parasubiculum appears,2.408810411,31.69063305,100,139.8981552
pRHippo_inflection,2.409847911,31.71894101,100.0992157,128.3278211
pLHippo_inflection,2.413815449,31.82746577,100.4795808,128.8204067
pLCort_inflection,2.427422003,32.20293555,101.7955532,175.9300736
pRCort_inflection,2.444083141,32.66970857,103.4315316,178.8115645
pWB_inflection,2.4513314,32.87521364,104.1518,145.7830495
pLSupCol_inflection,2.475970977,33.58504715,106.6396735,184.4621476
pRSupCol_inflection,2.488863671,33.96349755,107.9660926,186.7984038
pCC_inflection,2.507698288,34.52521124,109.9348256,190.265984
eye opening,2.546,35.70065952,114.054618,159.8196211
